Archive:  /mnt/data/Bazont19R.zip
    testing: animation/               OK
    testing: animation/handover.txt   OK
    testing: animation/index.html     OK
    testing: animation/script.js      OK
    testing: animation/style.css      OK
    testing: appendix/                OK
    testing: appendix/moneyplatcombo_extracted/   OK
    testing: appendix/moneyplatcombo_extracted/notes/   OK
    testing: appendix/moneyplatcombo_extracted/notes/moneyplatcombo1F_handover.txt   OK
    testing: appendix/moneyplatcombo_extracted/notes/moneyplatcombo1F_version.txt   OK
    testing: appendix/moneyplatcombo_extracted/templates/   OK
    testing: appendix/moneyplatcombo_extracted/templates/courier_mock.html   OK
    testing: appendix/moneyplatcombo_extracted/templates/guided_demo.html   OK
    testing: appendix/README.txt      OK
    testing: forms/                   OK
    testing: forms/outbox/            OK
    testing: forms/outbox/keep.txt    OK
    testing: forms/static/            OK
    testing: forms/static/keep.txt    OK
    testing: forms/buyer_pays.html    OK
    testing: forms/create_transaction.html   OK
    testing: forms/delivery_confirmed.html   OK
    testing: forms/finish.html        OK
    testing: forms/handover.txt       OK
    testing: forms/index.html         OK
    testing: forms/login.html         OK
    testing: forms/payment_released.html   OK
    testing: forms/register.html      OK
    testing: forms/script.js          OK
    testing: forms/seller_joins.html   OK
    testing: forms/style.css          OK
    testing: forms/version.txt        OK
    testing: outbox/                  OK
    testing: outbox/invite_TX-E62AF064.txt   OK
    testing: outbox/invite_TX-E8137ECD.txt   OK
    testing: outbox/keep.txt          OK
    testing: static/                  OK
    testing: static/assets/           OK
    testing: static/assets/bazont_logo.png   OK
    testing: static/assets/bazont_page2_shield.png   OK
    testing: static/images/           OK
    testing: static/images/bazont_b_icon.png   OK
    testing: static/images/bazont_fintech_shield.png   OK
    testing: static/images/bazont_lorry_3.jpg   OK
    testing: static/images/bazont_premium_shield.png   OK
    testing: static/images/box_overlay.png   OK
    testing: static/images/clipboard_overlay.png   OK
    testing: static/images/hs_overlay.png   OK
    testing: static/images/p02-1-bg.jpg   OK
    testing: static/images/p02-2-bg.jpg   OK
    testing: static/images/p02-3-bg.jpg   OK
    testing: static/images/p02-4-bg.jpg   OK
    testing: static/images/p02-5-bg.jpg   OK
    testing: static/images/p02-6-bg.jpg   OK
    testing: static/images/page1_background.jpg   OK
    testing: static/images/page1_intro_generated.png   OK
    testing: static/images/page2_bg_18k.jpg   OK
    testing: static/images/page2_clean.jpg   OK
    testing: static/images/page2_clean.png   OK
    testing: static/keep.txt          OK
    testing: templates/               OK
    testing: templates/base.html      OK
    testing: templates/base.html.tmp   OK
    testing: templates/buyer_actions.html   OK
    testing: templates/buyer_dashboard.html   OK
    testing: templates/buyer_transactions.html   OK
    testing: templates/courier_logs.html   OK
    testing: templates/courier_status.html   OK
    testing: templates/faq.html       OK
    testing: templates/index.html     OK
    testing: templates/login.html     OK
    testing: templates/new_transaction.html   OK
    testing: templates/page1_intro.html   OK
    testing: templates/register.html   OK
    testing: templates/role_select.html   OK
    testing: templates/seller_dashboard.html   OK
    testing: templates/seller_join.html   OK
    testing: templates/transaction_detail.html   OK
    testing: templates/invitation_preview.html   OK
    testing: v25_PROOF/               OK
    testing: v25_PROOF/changed_files.txt   OK
    testing: v25_PROOF/file_manifest_after.txt   OK
    testing: v25_PROOF/file_manifest_before.txt   OK
    testing: v25_PROOF/page1_screenshot.png   OK
    testing: v25_PROOF/scope_check.txt   OK
    testing: v25_PROOF/v25_pass_fail.txt   OK
    testing: v25_PROOF/version_check.txt   OK
    testing: v25_PROOF_18K/           OK
    testing: v25_PROOF_18K/changed_files.txt   OK
    testing: v25_PROOF_18K/scope_check.txt   OK
    testing: v25_PROOF_18K/v25_pass_fail.txt   OK
    testing: v25_PROOF_18K/version_check.txt   OK
    testing: v25_PROOF_18L/           OK
    testing: v25_PROOF_18L/check_summary.txt   OK
    testing: v25_PROOF_18L/version_check.txt   OK
    testing: v25_PROOF_18L/zip_extract_check.txt   OK
    testing: v25_PROOF_18M/           OK
    testing: v25_PROOF_18M/changed_files_vs_18L.txt   OK
    testing: v25_PROOF_18M/check_summary.txt   OK
    testing: v25_PROOF_18M/handshake_position_check.txt   OK
    testing: v25_PROOF_18M/image_integrity_check.txt   OK
    testing: v25_PROOF_18M/page1_unchanged_check.txt   OK
    testing: v25_PROOF_18M/version_check.txt   OK
    testing: v25_PROOF_18M/zip_extract_check.txt   OK
    testing: v25_PROOF_18W_CORRECTED/   OK
    testing: v25_PROOF_18W_CORRECTED/check_summary.txt   OK
    testing: v25_PROOF_18X/           OK
    testing: v25_PROOF_18X/changed_files.txt   OK
    testing: v25_PROOF_18X/file_manifest_after.txt   OK
    testing: v25_PROOF_18X/handshake_position_check.txt   OK
    testing: v25_PROOF_18X/page1_unchanged_check.txt   OK
    testing: v25_PROOF_18X/v25_pass_fail.txt   OK
    testing: v25_PROOF_18X/version_check.txt   OK
    testing: v25_PROOF_18Y/           OK
    testing: v25_PROOF_18Y/check_summary.txt   OK
    testing: v25_PROOF_18Y/v25_pass_fail.txt   OK
    testing: v25_PROOF_18Y/version_check.txt   OK
    testing: v25_PROOF_18Z/           OK
    testing: v25_PROOF_18Z/changed_files_vs_18Y.txt   OK
    testing: v25_PROOF_18Z/nested_zip_check.txt   OK
    testing: v25_PROOF_18Z/package_check_output.txt   OK
    testing: v25_PROOF_18Z/page1_unchanged_check.txt   OK
    testing: v25_PROOF_18Z/v25_pass_fail.txt   OK
    testing: v25_PROOF_18Z/version_check.txt   OK
    testing: v25_PROOF_18Z/zip_check_output.txt   OK
    testing: v25_PROOF_18Z/zip_test_output.txt   OK
    testing: v25_PROOF_19A/           OK
    testing: v25_PROOF_19A/changed_files_vs_18Z.txt   OK
    testing: v25_PROOF_19A/nested_zip_check.txt   OK
    testing: v25_PROOF_19A/package_check_output.txt   OK
    testing: v25_PROOF_19A/page1_unchanged_check.txt   OK
    testing: v25_PROOF_19A/v25_pass_fail.txt   OK
    testing: v25_PROOF_19A/version_check.txt   OK
    testing: v25_PROOF_19A/zip_check_output.txt   OK
    testing: v25_PROOF_19A/zip_test_output.txt   OK
    testing: v25_PROOF_19B/           OK
    testing: v25_PROOF_19B/changed_files_vs_19A.txt   OK
    testing: v25_PROOF_19B/file_manifest_after.txt   OK
    testing: v25_PROOF_19B/nested_zip_check.txt   OK
    testing: v25_PROOF_19B/package_check_output.txt   OK
    testing: v25_PROOF_19B/page1_unchanged_check.txt   OK
    testing: v25_PROOF_19B/v25_pass_fail.txt   OK
    testing: v25_PROOF_19B/version_check.txt   OK
    testing: v25_PROOF_19B/zip_test_output.txt   OK
    testing: v25_PROOF_19C/           OK
    testing: v25_PROOF_19C/package_check_output.txt   OK
    testing: v25_PROOF_19C/scope_check.txt   OK
    testing: v25_PROOF_19C/version_check.txt   OK
    testing: v25_PROOF_19C/zip_check_output.txt   OK
    testing: v25_PROOF_19D/           OK
    testing: v25_PROOF_19D/summary.txt   OK
    testing: v25_PROOF_19J/           OK
    testing: v25_PROOF_19J/changed_files_vs_19I.txt   OK
    testing: v25_PROOF_19J/package_check_output.txt   OK
    testing: v25_PROOF_19J/version_scope_function_check.txt   OK
    testing: v25_PROOF_19J/zip_check_output.txt   OK
    testing: v25_PROOF_19J/zip_test_output.txt   OK
    testing: app.py                   OK
    testing: handover.txt             OK
    testing: index.html               OK
    testing: intro.bak                OK
    testing: intro.html               OK
    testing: live.html                OK
    testing: moneyplatform.db         OK
    testing: package_check.py         OK
    testing: page0.html               OK
    testing: page1_preview.html       OK
    testing: page1_render_check.html   OK
    testing: page1_rendered.html      OK
    testing: page1_screenshot.png     OK
    testing: page_id_map.txt          OK
